name: CL-GNN
channels:
  - pytorch
  - nvidia
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1
  - _openmp_mutex=4.5
   - cuda-cudart=11.8.89
  - cuda-cupti=11.8.87
  - cuda-libraries=11.8.0
  - cuda-nvrtc=11.8.89
  - cuda-nvtx=11.8.86
  - cuda-runtime=11.8.0
  - cudatoolkit=11.8.0
  - cytoolz=0.12.2
  - importlib-metadata=7.0.1
  - intel-openmp=2023.1.0
  - ipython_genutils=0.2.0
   - matplotlib-inline=0.1.6
  - mistune=0.8.4
  - mkl=2023.1.0
  - mkl-service=2.4.0
  - mkl_fft=1.3.6
  - mkl_random=1.2.2
  - openbabel=3.1.1
  - openh264=2.1.1
  - openssl=3.0.14
  - pip=23.1.2
  - python=3.11.4
  - python-dateutil=2.8.2
  - python-fastjsonschema=2.16.2
  - python-lmdb=1.4.1
  - python-tzdata=2023.3
  - python_abi=3.11
  - pytorch=2.0.1
  - pytorch-cuda=11.8
  - pytorch-mutex=1.0
  - torchaudio=2.0.2
  - torchtriton=2.0.0
  - torchvision=0.15.2
  - pip:
      - dgl==1.0.2+cu118
      - dglgo==0.0.2
      - dgllife==0.3.2
      - matplotlib==3.8.0
      - mdanalysis==2.6.1
       - numpy==1.26.4
       - openmm==0.2
      - openpyxl==3.1.5
      - pandas==2.1.1
      - rdkit==2023.9.6
      - rdkit-pypi==2022.9.5
      - requests==2.31.0
      - torch-geometric==2.4.0
      - tqdm==4.66.1
